pharmacy_id,medicine_id,current_stock_level,avg_weekly_sales,reorder_quantity,lead_time_days,supplier_delay_frequency,price_change_rate,storage_capacity,pharmacy_location_code,medicine_category,target_stockout
18,2,198,6,86,15,0.85,-0.09,285,17,Diabetes,0
75,2,81,33,65,1,0.87,0.13,227,2,Vitamins,0
28,44,83,22,21,9,0.49,-0.05,445,9,Antibiotic,0
88,19,5,34,25,1,0.41,0.07,431,6,Diabetes,1
9,29,16,60,20,3,0.47,0.18,384,18,Cardiology,1
15,30,179,36,38,14,0.44,-0.03,126,18,Antibiotic,0
39,40,51,29,61,10,0.56,0.08,177,16,Cardiology,0
22,33,89,17,83,1,0.04,-0.05,187,7,Antibiotic,0
96,43,170,46,84,4,0.06,0.06,385,20,Painkiller,0
30,2,168,47,82,1,0.25,-0.04,225,6,Cardiology,0
92,28,190,49,79,8,0.74,-0.06,196,12,Antibiotic,1
58,23,182,43,43,2,0.94,-0.05,305,14,Cardiology,0
49,21,19,34,81,8,0.25,0.04,293,17,Antibiotic,1
3,37,61,18,80,12,0.98,0.13,328,3,Antibiotic,0
19,21,186,53,43,9,0.14,-0.02,206,4,Cardiology,1
76,9,54,51,59,15,0.53,0.07,113,16,Diabetes,1
53,21,122,40,57,3,0.06,-0.05,364,3,Diabetes,0
65,25,21,20,94,2,0.45,-0.1,235,18,Vitamins,0
77,5,59,28,84,13,0.41,0.19,268,9,Painkiller,0
3,50,175,32,69,5,0.75,0.07,115,1,Painkiller,0
25,23,34,35,85,11,0.16,0.03,225,2,Painkiller,0
93,46,179,17,60,13,0.41,-0.07,204,3,Vitamins,0
24,9,169,16,60,4,0.73,0.01,480,7,Painkiller,0
69,1,11,60,24,1,0.66,0.05,312,12,Antibiotic,1
22,20,66,11,96,7,0.48,0.02,432,12,Diabetes,0
54,15,173,40,54,5,0.39,0.18,380,2,Vitamins,0
46,10,13,13,91,12,0.28,0.13,365,7,Vitamins,1
48,13,194,24,63,15,1.0,-0.07,199,16,Diabetes,0
95,21,62,11,42,1,0.71,0.2,115,7,Diabetes,0
2,49,66,16,93,10,0.88,0.09,127,9,Antibiotic,0
90,1,173,36,34,2,0.92,0.2,451,9,Vitamins,0
18,43,66,30,84,10,0.76,0.07,113,14,Diabetes,0
40,13,173,46,36,4,0.88,-0.05,172,19,Cardiology,0
44,28,195,39,72,7,0.44,-0.09,170,3,Cardiology,0
6,11,162,35,83,2,0.63,0.11,345,4,Painkiller,0
74,42,0,29,56,3,0.57,0.19,204,11,Antibiotic,1
9,40,95,54,52,6,0.78,-0.07,424,15,Painkiller,0
84,32,87,5,99,15,0.9,-0.03,393,8,Cardiology,0
49,39,121,56,67,8,0.47,-0.03,468,8,Painkiller,1
75,48,80,34,22,1,0.76,-0.09,365,13,Cardiology,0
56,12,166,12,90,13,0.87,-0.08,194,19,Vitamins,0
19,20,142,6,40,10,0.52,0.12,110,11,Antibiotic,0
76,41,12,11,20,5,0.16,0.02,193,1,Vitamins,1
47,17,64,16,49,7,0.02,0.13,144,19,Painkiller,0
71,14,103,55,52,1,0.71,0.07,343,16,Vitamins,0
69,11,86,44,42,12,0.24,0.2,132,13,Vitamins,1
38,40,194,58,20,9,0.21,0.03,322,7,Cardiology,1
13,49,131,12,62,14,0.24,0.0,291,7,Painkiller,0
48,37,174,20,30,6,0.6,-0.07,117,15,Vitamins,0
33,4,136,46,65,10,0.2,0.19,325,8,Vitamins,1
71,18,105,29,28,8,0.7,0.05,288,13,Diabetes,0
19,23,50,59,89,13,0.78,-0.03,359,13,Painkiller,1
15,7,164,36,22,11,0.96,0.13,386,13,Painkiller,0
27,44,91,57,51,2,0.61,0.09,145,14,Cardiology,0
23,44,61,36,27,15,0.42,0.02,404,17,Diabetes,0
84,49,11,45,80,14,0.61,0.09,109,10,Antibiotic,1
61,8,12,32,45,12,0.56,-0.01,198,18,Vitamins,1
30,37,13,12,20,6,0.62,0.16,212,13,Diabetes,1
68,3,10,56,26,11,0.23,-0.07,225,7,Vitamins,1
64,35,130,34,100,1,0.6,0.01,121,2,Painkiller,0
43,10,190,60,36,2,0.03,-0.08,484,18,Antibiotic,0
87,49,98,54,24,6,0.41,0.01,284,11,Antibiotic,0
25,25,13,38,68,3,0.71,0.12,448,16,Diabetes,1
90,43,34,37,53,8,0.87,-0.1,132,14,Painkiller,0
82,24,62,48,28,14,0.92,0.02,105,4,Cardiology,1
57,19,6,58,51,4,0.01,0.01,128,9,Diabetes,1
51,48,51,57,54,9,0.24,0.01,383,18,Antibiotic,1
61,10,9,31,88,5,0.47,0.18,357,12,Painkiller,1
6,20,126,43,58,4,0.17,-0.0,256,11,Cardiology,0
66,44,61,22,43,2,0.76,0.08,105,10,Antibiotic,0
38,9,61,33,23,7,0.38,0.04,152,12,Vitamins,0
27,31,106,7,97,4,0.32,0.02,123,2,Cardiology,0
31,46,140,40,78,8,0.56,-0.01,383,2,Cardiology,0
54,20,71,25,36,7,0.66,0.09,393,16,Vitamins,0
10,7,5,5,55,15,0.88,-0.07,126,2,Diabetes,1
49,25,53,16,41,12,0.01,0.12,175,1,Painkiller,0
34,11,197,49,22,10,0.12,0.19,175,16,Antibiotic,1
27,4,26,12,48,11,0.15,0.08,157,18,Cardiology,0
60,18,200,8,50,14,0.16,0.08,436,14,Diabetes,0
15,43,42,42,70,8,0.4,0.14,182,4,Vitamins,1
1,16,46,55,38,12,0.58,-0.06,103,8,Antibiotic,1
60,24,74,49,30,8,0.4,0.16,104,15,Vitamins,1
27,43,147,50,74,4,0.97,-0.08,285,18,Antibiotic,0
52,17,78,50,47,5,0.17,-0.06,312,18,Vitamins,0
57,25,130,35,68,8,0.73,-0.01,238,6,Antibiotic,0
42,35,12,9,77,9,0.85,0.18,234,2,Cardiology,1
37,15,2,29,95,6,0.33,0.02,416,4,Antibiotic,1
24,8,191,51,71,12,0.56,-0.03,215,15,Painkiller,1
43,48,104,57,69,10,0.42,0.18,216,20,Cardiology,1
58,46,195,24,49,9,0.1,0.04,194,10,Vitamins,0
95,32,122,8,56,13,0.46,0.15,424,9,Cardiology,0
23,15,18,57,29,6,0.14,0.07,256,5,Diabetes,1
65,14,1,16,40,15,0.57,0.06,123,8,Vitamins,1
25,46,24,27,68,3,0.49,0.11,181,4,Vitamins,0
75,50,91,59,59,2,0.38,-0.0,120,1,Antibiotic,0
29,20,125,42,85,12,0.99,0.2,374,19,Diabetes,1
63,37,15,56,41,9,0.42,-0.0,488,9,Diabetes,1
56,24,61,32,51,12,0.61,0.02,381,3,Cardiology,0
77,36,146,42,74,3,0.99,-0.02,495,15,Cardiology,0
25,45,72,48,40,6,0.71,0.19,150,3,Diabetes,0
45,17,50,12,84,11,0.22,0.02,494,11,Vitamins,0
68,15,71,42,37,4,0.38,0.09,167,15,Painkiller,0
89,18,19,42,91,9,0.93,-0.08,448,1,Antibiotic,1
22,28,79,15,53,5,0.84,-0.06,161,5,Antibiotic,0
32,5,81,11,35,7,0.33,0.02,274,6,Painkiller,0
78,11,1,18,69,5,0.02,-0.08,227,8,Cardiology,1
7,34,70,39,95,5,0.53,-0.01,290,8,Vitamins,0
51,7,198,27,98,7,0.93,0.1,306,15,Vitamins,0
22,31,41,28,59,15,0.43,0.03,305,3,Diabetes,0
39,2,185,28,91,10,0.95,0.02,212,7,Vitamins,0
66,35,146,22,70,7,0.07,0.04,445,15,Vitamins,0
76,4,119,37,24,1,0.96,0.15,165,6,Diabetes,0
83,19,102,42,80,13,0.73,0.06,462,20,Painkiller,1
84,6,89,10,52,10,0.45,0.12,407,7,Diabetes,0
60,22,157,18,86,5,0.16,-0.04,475,9,Painkiller,0
51,23,118,57,86,6,0.31,-0.02,260,2,Diabetes,0
27,7,25,5,25,6,0.38,0.09,412,19,Vitamins,0
76,30,91,49,49,13,0.45,-0.08,274,4,Vitamins,1
45,8,192,31,24,12,0.6,-0.07,315,12,Painkiller,0
93,19,173,15,86,8,0.94,0.08,184,5,Diabetes,0
72,31,16,21,95,12,0.12,0.1,237,17,Painkiller,1
89,18,188,6,40,9,0.92,0.02,483,12,Painkiller,0
82,33,156,54,43,15,0.23,0.01,444,5,Cardiology,1
85,13,28,35,80,14,0.28,0.03,293,15,Antibiotic,0
37,5,92,48,61,11,0.03,-0.07,233,5,Cardiology,1
10,38,141,36,34,1,0.36,-0.08,205,15,Antibiotic,0
96,5,36,49,81,5,0.72,0.07,463,11,Antibiotic,0
36,33,135,52,40,11,0.63,0.07,107,4,Vitamins,1
19,15,116,10,85,10,0.12,0.19,447,18,Painkiller,0
81,20,113,21,39,4,0.81,0.18,497,5,Diabetes,0
73,40,38,54,60,15,0.61,0.19,210,9,Painkiller,1
7,1,7,10,20,10,0.5,0.08,415,1,Cardiology,1
42,13,125,28,64,5,0.78,0.18,131,12,Painkiller,0
12,22,20,40,78,13,0.11,0.14,279,18,Vitamins,0
45,32,60,17,61,15,0.14,0.03,119,13,Diabetes,0
83,4,192,20,85,14,0.26,0.19,332,14,Vitamins,0
99,5,65,16,26,5,0.2,0.09,123,5,Antibiotic,0
38,22,161,29,51,11,0.43,0.1,158,4,Antibiotic,0
12,46,5,34,21,1,0.61,0.12,219,9,Diabetes,1
52,9,69,47,37,14,0.95,-0.06,403,16,Vitamins,1
77,26,154,32,50,1,0.84,-0.1,360,7,Vitamins,0
16,23,21,7,99,4,0.38,-0.05,363,18,Diabetes,0
50,38,150,59,26,14,0.2,-0.06,235,11,Antibiotic,1
95,29,154,18,23,1,0.08,-0.0,478,6,Painkiller,0
69,18,134,32,28,5,0.73,-0.03,340,18,Painkiller,0
88,31,140,36,99,3,0.97,0.13,459,17,Diabetes,0
60,16,85,30,54,15,0.15,0.06,162,14,Painkiller,0
19,39,120,55,88,12,0.08,-0.1,399,14,Cardiology,1
27,10,146,49,25,5,0.19,-0.1,330,13,Antibiotic,0
